[18:39:38:063] Created By AutoOptionsArbitrage
[18:39:38:067] PushClient[20160316]
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:197] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:198] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:199] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:200] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:201] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:202] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
[18:39:41:203] P:Send:20025
